texto,emocion,texto_limpio
vi televisión un rato,neutral,vi televisión rato
nada tiene sentido,negativo,
llovió un poco en la tarde,neutral,llovió tarde
me encanta cuando todo sale bien,positivo,encanta sale bien
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
la música me pone de buen humor,positivo,música pone buen humor
me siento agradecido,positivo,siento agradecido
logré lo que me propuse,positivo,logré propuse
estoy emocionado por la fiesta,positivo,emocionado fiesta
me siento con mucha energía,positivo,siento mucha energía
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me siento amado y valorado,positivo,siento amado valorado
me encanta cuando todo sale bien,positivo,encanta sale bien
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me siento amado y valorado,positivo,siento amado valorado
odio que todo salga mal,negativo,odio salga mal
me siento terrible,negativo,siento terrible
me siento terrible,negativo,siento terrible
nada tiene sentido,negativo,
estoy muy cansado y triste,negativo,cansado triste
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
no pasó nada especial,neutral,pasó especial
estoy muy cansado y triste,negativo,cansado triste
me siento con mucha energía,positivo,siento mucha energía
me siento solo y vacío,negativo,siento solo vacío
me siento terrible,negativo,siento terrible
me siento terrible,negativo,siento terrible
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me siento agradecido,positivo,siento agradecido
vi televisión un rato,neutral,vi televisión rato
hoy estoy muy feliz,positivo,hoy feliz
odio que todo salga mal,negativo,odio salga mal
todo me sale mal,negativo,sale mal
logré lo que me propuse,positivo,logré propuse
nada tiene sentido,negativo,
me siento solo y vacío,negativo,siento solo vacío
me siento terrible,negativo,siento terrible
qué bonito día para salir,positivo,bonito día salir
qué bonito día para salir,positivo,bonito día salir
odio que todo salga mal,negativo,odio salga mal
logré lo que me propuse,positivo,logré propuse
me puse a trabajar en la computadora,neutral,puse trabajar computadora
estoy muy cansado y triste,negativo,cansado triste
hice las tareas normales del día,neutral,hice tareas normales día
hice las tareas normales del día,neutral,hice tareas normales día
vi televisión un rato,neutral,vi televisión rato
no pasó nada especial,neutral,pasó especial
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me puse a trabajar en la computadora,neutral,puse trabajar computadora
estoy muy cansado y triste,negativo,cansado triste
llovió un poco en la tarde,neutral,llovió tarde
nada tiene sentido,negativo,
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
qué día tan horrible,negativo,día tan horrible
fui al supermercado,neutral,supermercado
qué bonito día para salir,positivo,bonito día salir
todo me sale mal,negativo,sale mal
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me puse a trabajar en la computadora,neutral,puse trabajar computadora
odio que todo salga mal,negativo,odio salga mal
hoy estoy muy feliz,positivo,hoy feliz
almorcé lo de siempre,neutral,almorcé siempre
llovió un poco en la tarde,neutral,llovió tarde
almorcé lo de siempre,neutral,almorcé siempre
me puse a trabajar en la computadora,neutral,puse trabajar computadora
hoy fue un día cualquiera,neutral,hoy día cualquiera
me siento agradecido,positivo,siento agradecido
hoy fue un día cualquiera,neutral,hoy día cualquiera
fui al supermercado,neutral,supermercado
qué bonito día para salir,positivo,bonito día salir
almorcé lo de siempre,neutral,almorcé siempre
me encontré con un vecino,neutral,encontré vecino
vi televisión un rato,neutral,vi televisión rato
almorcé lo de siempre,neutral,almorcé siempre
me encanta cuando todo sale bien,positivo,encanta sale bien
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me encontré con un vecino,neutral,encontré vecino
no pasó nada especial,neutral,pasó especial
salí a caminar un rato,neutral,salí caminar rato
fui al supermercado,neutral,supermercado
qué día tan horrible,negativo,día tan horrible
me encontré con un vecino,neutral,encontré vecino
no pasó nada especial,neutral,pasó especial
estoy muy cansado y triste,negativo,cansado triste
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
hoy estoy muy feliz,positivo,hoy feliz
fui al supermercado,neutral,supermercado
logré lo que me propuse,positivo,logré propuse
fui al supermercado,neutral,supermercado
vi televisión un rato,neutral,vi televisión rato
me puse a trabajar en la computadora,neutral,puse trabajar computadora
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me siento amado y valorado,positivo,siento amado valorado
la música me pone de buen humor,positivo,música pone buen humor
me siento terrible,negativo,siento terrible
estoy frustrado,negativo,frustrado
me siento solo y vacío,negativo,siento solo vacío
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
logré lo que me propuse,positivo,logré propuse
almorcé lo de siempre,neutral,almorcé siempre
me siento amado y valorado,positivo,siento amado valorado
no pasó nada especial,neutral,pasó especial
hoy estoy muy feliz,positivo,hoy feliz
qué bonito día para salir,positivo,bonito día salir
llovió un poco en la tarde,neutral,llovió tarde
fui al supermercado,neutral,supermercado
vi televisión un rato,neutral,vi televisión rato
me encontré con un vecino,neutral,encontré vecino
me puse a trabajar en la computadora,neutral,puse trabajar computadora
estoy emocionado por la fiesta,positivo,emocionado fiesta
me encanta cuando todo sale bien,positivo,encanta sale bien
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
fui al supermercado,neutral,supermercado
estoy muy cansado y triste,negativo,cansado triste
la música me pone de buen humor,positivo,música pone buen humor
salí a caminar un rato,neutral,salí caminar rato
fui al supermercado,neutral,supermercado
me siento amado y valorado,positivo,siento amado valorado
me siento amado y valorado,positivo,siento amado valorado
me siento con mucha energía,positivo,siento mucha energía
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me siento agradecido,positivo,siento agradecido
me siento amado y valorado,positivo,siento amado valorado
llovió un poco en la tarde,neutral,llovió tarde
llovió un poco en la tarde,neutral,llovió tarde
me siento agradecido,positivo,siento agradecido
fui al supermercado,neutral,supermercado
hice las tareas normales del día,neutral,hice tareas normales día
la comida estuvo deliciosa,positivo,comida deliciosa
todo me sale mal,negativo,sale mal
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me encontré con un vecino,neutral,encontré vecino
vi televisión un rato,neutral,vi televisión rato
logré lo que me propuse,positivo,logré propuse
me siento solo y vacío,negativo,siento solo vacío
me siento amado y valorado,positivo,siento amado valorado
nada tiene sentido,negativo,
me encanta cuando todo sale bien,positivo,encanta sale bien
la música me pone de buen humor,positivo,música pone buen humor
me siento solo y vacío,negativo,siento solo vacío
me siento solo y vacío,negativo,siento solo vacío
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
salí a caminar un rato,neutral,salí caminar rato
hice las tareas normales del día,neutral,hice tareas normales día
nada tiene sentido,negativo,
nada tiene sentido,negativo,
qué día tan horrible,negativo,día tan horrible
estoy muy cansado y triste,negativo,cansado triste
me siento terrible,negativo,siento terrible
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
la comida estuvo deliciosa,positivo,comida deliciosa
hoy fue un día cualquiera,neutral,hoy día cualquiera
me encontré con un vecino,neutral,encontré vecino
hice las tareas normales del día,neutral,hice tareas normales día
la comida estuvo deliciosa,positivo,comida deliciosa
logré lo que me propuse,positivo,logré propuse
qué bonito día para salir,positivo,bonito día salir
me encontré con un vecino,neutral,encontré vecino
me siento amado y valorado,positivo,siento amado valorado
me encanta cuando todo sale bien,positivo,encanta sale bien
hice las tareas normales del día,neutral,hice tareas normales día
estoy emocionado por la fiesta,positivo,emocionado fiesta
hoy fue un día cualquiera,neutral,hoy día cualquiera
me siento solo y vacío,negativo,siento solo vacío
nada tiene sentido,negativo,
almorcé lo de siempre,neutral,almorcé siempre
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me siento terrible,negativo,siento terrible
me encontré con un vecino,neutral,encontré vecino
hice las tareas normales del día,neutral,hice tareas normales día
me encanta cuando todo sale bien,positivo,encanta sale bien
odio que todo salga mal,negativo,odio salga mal
almorcé lo de siempre,neutral,almorcé siempre
me encanta cuando todo sale bien,positivo,encanta sale bien
qué día tan horrible,negativo,día tan horrible
estoy frustrado,negativo,frustrado
almorcé lo de siempre,neutral,almorcé siempre
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
estoy emocionado por la fiesta,positivo,emocionado fiesta
me siento solo y vacío,negativo,siento solo vacío
estoy muy cansado y triste,negativo,cansado triste
me encontré con un vecino,neutral,encontré vecino
vi televisión un rato,neutral,vi televisión rato
me siento con mucha energía,positivo,siento mucha energía
la comida estuvo deliciosa,positivo,comida deliciosa
todo me sale mal,negativo,sale mal
qué día tan horrible,negativo,día tan horrible
estoy muy cansado y triste,negativo,cansado triste
hoy estoy muy feliz,positivo,hoy feliz
me siento amado y valorado,positivo,siento amado valorado
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
odio que todo salga mal,negativo,odio salga mal
me siento agradecido,positivo,siento agradecido
me siento terrible,negativo,siento terrible
fui al supermercado,neutral,supermercado
llovió un poco en la tarde,neutral,llovió tarde
qué bonito día para salir,positivo,bonito día salir
hoy estoy muy feliz,positivo,hoy feliz
no pasó nada especial,neutral,pasó especial
me encanta cuando todo sale bien,positivo,encanta sale bien
me siento con mucha energía,positivo,siento mucha energía
me puse a trabajar en la computadora,neutral,puse trabajar computadora
fui al supermercado,neutral,supermercado
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me siento con mucha energía,positivo,siento mucha energía
todo me sale mal,negativo,sale mal
vi televisión un rato,neutral,vi televisión rato
hoy estoy muy feliz,positivo,hoy feliz
fui al supermercado,neutral,supermercado
qué bonito día para salir,positivo,bonito día salir
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me siento con mucha energía,positivo,siento mucha energía
estoy frustrado,negativo,frustrado
vi televisión un rato,neutral,vi televisión rato
me puse a trabajar en la computadora,neutral,puse trabajar computadora
qué bonito día para salir,positivo,bonito día salir
estoy frustrado,negativo,frustrado
qué día tan horrible,negativo,día tan horrible
la música me pone de buen humor,positivo,música pone buen humor
la música me pone de buen humor,positivo,música pone buen humor
hice las tareas normales del día,neutral,hice tareas normales día
me siento con mucha energía,positivo,siento mucha energía
estoy emocionado por la fiesta,positivo,emocionado fiesta
vi televisión un rato,neutral,vi televisión rato
nada tiene sentido,negativo,
todo me sale mal,negativo,sale mal
me siento amado y valorado,positivo,siento amado valorado
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me siento amado y valorado,positivo,siento amado valorado
estoy muy cansado y triste,negativo,cansado triste
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
almorcé lo de siempre,neutral,almorcé siempre
qué bonito día para salir,positivo,bonito día salir
almorcé lo de siempre,neutral,almorcé siempre
me siento con mucha energía,positivo,siento mucha energía
me siento agradecido,positivo,siento agradecido
vi televisión un rato,neutral,vi televisión rato
estoy frustrado,negativo,frustrado
hice las tareas normales del día,neutral,hice tareas normales día
odio que todo salga mal,negativo,odio salga mal
nada tiene sentido,negativo,
me siento agradecido,positivo,siento agradecido
almorcé lo de siempre,neutral,almorcé siempre
fui al supermercado,neutral,supermercado
estoy frustrado,negativo,frustrado
vi televisión un rato,neutral,vi televisión rato
salí a caminar un rato,neutral,salí caminar rato
hice las tareas normales del día,neutral,hice tareas normales día
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me siento agradecido,positivo,siento agradecido
me puse a trabajar en la computadora,neutral,puse trabajar computadora
logré lo que me propuse,positivo,logré propuse
la música me pone de buen humor,positivo,música pone buen humor
vi televisión un rato,neutral,vi televisión rato
no pasó nada especial,neutral,pasó especial
hice las tareas normales del día,neutral,hice tareas normales día
hice las tareas normales del día,neutral,hice tareas normales día
me encontré con un vecino,neutral,encontré vecino
me siento con mucha energía,positivo,siento mucha energía
qué bonito día para salir,positivo,bonito día salir
estoy emocionado por la fiesta,positivo,emocionado fiesta
fui al supermercado,neutral,supermercado
me siento terrible,negativo,siento terrible
me siento con mucha energía,positivo,siento mucha energía
estoy frustrado,negativo,frustrado
almorcé lo de siempre,neutral,almorcé siempre
salí a caminar un rato,neutral,salí caminar rato
me encanta cuando todo sale bien,positivo,encanta sale bien
me siento agradecido,positivo,siento agradecido
me siento agradecido,positivo,siento agradecido
vi televisión un rato,neutral,vi televisión rato
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
almorcé lo de siempre,neutral,almorcé siempre
qué bonito día para salir,positivo,bonito día salir
salí a caminar un rato,neutral,salí caminar rato
me siento solo y vacío,negativo,siento solo vacío
me encontré con un vecino,neutral,encontré vecino
me puse a trabajar en la computadora,neutral,puse trabajar computadora
nada tiene sentido,negativo,
estoy frustrado,negativo,frustrado
estoy emocionado por la fiesta,positivo,emocionado fiesta
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
odio que todo salga mal,negativo,odio salga mal
vi televisión un rato,neutral,vi televisión rato
hoy fue un día cualquiera,neutral,hoy día cualquiera
me siento con mucha energía,positivo,siento mucha energía
la comida estuvo deliciosa,positivo,comida deliciosa
no pasó nada especial,neutral,pasó especial
nada tiene sentido,negativo,
me siento terrible,negativo,siento terrible
hoy estoy muy feliz,positivo,hoy feliz
logré lo que me propuse,positivo,logré propuse
hice las tareas normales del día,neutral,hice tareas normales día
me encanta cuando todo sale bien,positivo,encanta sale bien
me encontré con un vecino,neutral,encontré vecino
nada tiene sentido,negativo,
me siento amado y valorado,positivo,siento amado valorado
me siento terrible,negativo,siento terrible
me siento con mucha energía,positivo,siento mucha energía
me siento con mucha energía,positivo,siento mucha energía
estoy emocionado por la fiesta,positivo,emocionado fiesta
estoy muy cansado y triste,negativo,cansado triste
me siento con mucha energía,positivo,siento mucha energía
llovió un poco en la tarde,neutral,llovió tarde
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
hice las tareas normales del día,neutral,hice tareas normales día
vi televisión un rato,neutral,vi televisión rato
logré lo que me propuse,positivo,logré propuse
me siento terrible,negativo,siento terrible
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
estoy emocionado por la fiesta,positivo,emocionado fiesta
qué bonito día para salir,positivo,bonito día salir
me siento solo y vacío,negativo,siento solo vacío
estoy frustrado,negativo,frustrado
hoy estoy muy feliz,positivo,hoy feliz
estoy emocionado por la fiesta,positivo,emocionado fiesta
llovió un poco en la tarde,neutral,llovió tarde
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
almorcé lo de siempre,neutral,almorcé siempre
hoy fue un día cualquiera,neutral,hoy día cualquiera
logré lo que me propuse,positivo,logré propuse
qué día tan horrible,negativo,día tan horrible
estoy muy cansado y triste,negativo,cansado triste
me siento con mucha energía,positivo,siento mucha energía
todo me sale mal,negativo,sale mal
me encanta cuando todo sale bien,positivo,encanta sale bien
no pasó nada especial,neutral,pasó especial
la música me pone de buen humor,positivo,música pone buen humor
almorcé lo de siempre,neutral,almorcé siempre
me siento amado y valorado,positivo,siento amado valorado
estoy emocionado por la fiesta,positivo,emocionado fiesta
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me encontré con un vecino,neutral,encontré vecino
odio que todo salga mal,negativo,odio salga mal
logré lo que me propuse,positivo,logré propuse
me siento con mucha energía,positivo,siento mucha energía
la música me pone de buen humor,positivo,música pone buen humor
me siento amado y valorado,positivo,siento amado valorado
hoy fue un día cualquiera,neutral,hoy día cualquiera
llovió un poco en la tarde,neutral,llovió tarde
me siento agradecido,positivo,siento agradecido
qué bonito día para salir,positivo,bonito día salir
me encontré con un vecino,neutral,encontré vecino
estoy emocionado por la fiesta,positivo,emocionado fiesta
no pasó nada especial,neutral,pasó especial
me siento amado y valorado,positivo,siento amado valorado
la comida estuvo deliciosa,positivo,comida deliciosa
estoy muy cansado y triste,negativo,cansado triste
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me siento amado y valorado,positivo,siento amado valorado
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me encanta cuando todo sale bien,positivo,encanta sale bien
vi televisión un rato,neutral,vi televisión rato
llovió un poco en la tarde,neutral,llovió tarde
qué día tan horrible,negativo,día tan horrible
me encontré con un vecino,neutral,encontré vecino
no pasó nada especial,neutral,pasó especial
salí a caminar un rato,neutral,salí caminar rato
hice las tareas normales del día,neutral,hice tareas normales día
vi televisión un rato,neutral,vi televisión rato
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
estoy emocionado por la fiesta,positivo,emocionado fiesta
todo me sale mal,negativo,sale mal
hoy estoy muy feliz,positivo,hoy feliz
almorcé lo de siempre,neutral,almorcé siempre
me siento con mucha energía,positivo,siento mucha energía
nada tiene sentido,negativo,
la comida estuvo deliciosa,positivo,comida deliciosa
me siento solo y vacío,negativo,siento solo vacío
vi televisión un rato,neutral,vi televisión rato
no pasó nada especial,neutral,pasó especial
me siento con mucha energía,positivo,siento mucha energía
llovió un poco en la tarde,neutral,llovió tarde
me encanta cuando todo sale bien,positivo,encanta sale bien
qué día tan horrible,negativo,día tan horrible
me encanta cuando todo sale bien,positivo,encanta sale bien
nada tiene sentido,negativo,
estoy muy cansado y triste,negativo,cansado triste
qué bonito día para salir,positivo,bonito día salir
no pasó nada especial,neutral,pasó especial
salí a caminar un rato,neutral,salí caminar rato
hice las tareas normales del día,neutral,hice tareas normales día
qué bonito día para salir,positivo,bonito día salir
me siento agradecido,positivo,siento agradecido
estoy muy cansado y triste,negativo,cansado triste
la música me pone de buen humor,positivo,música pone buen humor
me siento terrible,negativo,siento terrible
qué día tan horrible,negativo,día tan horrible
qué día tan horrible,negativo,día tan horrible
estoy muy cansado y triste,negativo,cansado triste
la comida estuvo deliciosa,positivo,comida deliciosa
la música me pone de buen humor,positivo,música pone buen humor
me siento solo y vacío,negativo,siento solo vacío
estoy emocionado por la fiesta,positivo,emocionado fiesta
qué día tan horrible,negativo,día tan horrible
salí a caminar un rato,neutral,salí caminar rato
vi televisión un rato,neutral,vi televisión rato
fui al supermercado,neutral,supermercado
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
llovió un poco en la tarde,neutral,llovió tarde
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
vi televisión un rato,neutral,vi televisión rato
estoy emocionado por la fiesta,positivo,emocionado fiesta
nada tiene sentido,negativo,
salí a caminar un rato,neutral,salí caminar rato
estoy muy cansado y triste,negativo,cansado triste
estoy emocionado por la fiesta,positivo,emocionado fiesta
me encontré con un vecino,neutral,encontré vecino
no pasó nada especial,neutral,pasó especial
fui al supermercado,neutral,supermercado
me puse a trabajar en la computadora,neutral,puse trabajar computadora
almorcé lo de siempre,neutral,almorcé siempre
todo me sale mal,negativo,sale mal
me encontré con un vecino,neutral,encontré vecino
fui al supermercado,neutral,supermercado
logré lo que me propuse,positivo,logré propuse
la comida estuvo deliciosa,positivo,comida deliciosa
me siento agradecido,positivo,siento agradecido
odio que todo salga mal,negativo,odio salga mal
me puse a trabajar en la computadora,neutral,puse trabajar computadora
llovió un poco en la tarde,neutral,llovió tarde
estoy frustrado,negativo,frustrado
qué bonito día para salir,positivo,bonito día salir
me siento amado y valorado,positivo,siento amado valorado
no pasó nada especial,neutral,pasó especial
la comida estuvo deliciosa,positivo,comida deliciosa
vi televisión un rato,neutral,vi televisión rato
llovió un poco en la tarde,neutral,llovió tarde
nada tiene sentido,negativo,
todo me sale mal,negativo,sale mal
me encanta cuando todo sale bien,positivo,encanta sale bien
odio que todo salga mal,negativo,odio salga mal
odio que todo salga mal,negativo,odio salga mal
la comida estuvo deliciosa,positivo,comida deliciosa
odio que todo salga mal,negativo,odio salga mal
almorcé lo de siempre,neutral,almorcé siempre
fui al supermercado,neutral,supermercado
estoy emocionado por la fiesta,positivo,emocionado fiesta
me siento solo y vacío,negativo,siento solo vacío
no pasó nada especial,neutral,pasó especial
qué bonito día para salir,positivo,bonito día salir
almorcé lo de siempre,neutral,almorcé siempre
me encontré con un vecino,neutral,encontré vecino
me encanta cuando todo sale bien,positivo,encanta sale bien
estoy frustrado,negativo,frustrado
la comida estuvo deliciosa,positivo,comida deliciosa
estoy muy cansado y triste,negativo,cansado triste
me puse a trabajar en la computadora,neutral,puse trabajar computadora
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
hoy estoy muy feliz,positivo,hoy feliz
estoy frustrado,negativo,frustrado
me siento agradecido,positivo,siento agradecido
me siento solo y vacío,negativo,siento solo vacío
me siento amado y valorado,positivo,siento amado valorado
la música me pone de buen humor,positivo,música pone buen humor
la música me pone de buen humor,positivo,música pone buen humor
me siento agradecido,positivo,siento agradecido
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me siento agradecido,positivo,siento agradecido
la música me pone de buen humor,positivo,música pone buen humor
fui al supermercado,neutral,supermercado
me encanta cuando todo sale bien,positivo,encanta sale bien
nada tiene sentido,negativo,
logré lo que me propuse,positivo,logré propuse
hoy estoy muy feliz,positivo,hoy feliz
me siento terrible,negativo,siento terrible
la comida estuvo deliciosa,positivo,comida deliciosa
estoy emocionado por la fiesta,positivo,emocionado fiesta
todo me sale mal,negativo,sale mal
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
la comida estuvo deliciosa,positivo,comida deliciosa
hice las tareas normales del día,neutral,hice tareas normales día
hoy fue un día cualquiera,neutral,hoy día cualquiera
todo me sale mal,negativo,sale mal
no pasó nada especial,neutral,pasó especial
fui al supermercado,neutral,supermercado
me siento terrible,negativo,siento terrible
hice las tareas normales del día,neutral,hice tareas normales día
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
fui al supermercado,neutral,supermercado
me encanta cuando todo sale bien,positivo,encanta sale bien
todo me sale mal,negativo,sale mal
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
qué bonito día para salir,positivo,bonito día salir
nada tiene sentido,negativo,
me siento solo y vacío,negativo,siento solo vacío
